"loc.id","time1"
95,5794
201,5795
201,5796
201,5797
201,5798
110,5799
201,5800
253,5801
253,5802
201,5803
201,5804
201,5805
110,5806
110,5807
253,5808
201,5809
253,5810
201,5811
253,5812
95,5813
253,5814
253,5815
110,5816
139,5817
201,5818
201,5819
275,5820
275,5821
201,5822
110,5823
201,5824
201,5825
110,5826
201,5827
179,5828
201,5829
201,5830
201,5831
201,5832
253,5833
128,5834
201,5835
253,5836
87,5837
110,5838
201,5839
201,5840
95,5841
253,5842
110,5843
179,5844
179,5845
201,5846
253,5847
253,5848
201,5849
201,5850
110,5851
275,5852
95,5853
201,5854
201,5855
110,5856
201,5857
201,5858
179,5859
221,5860
137,5861
92,5862
199,5863
8,5864
221,5865
221,5866
102,5867
22,5868
221,5869
221,5870
199,5871
22,5872
22,5873
92,5874
221,5875
221,5876
22,5877
53,5878
22,5879
221,5880
102,5881
221,5882
53,5883
221,5884
53,5885
102,5886
221,5887
154,5888
27,5889
8,5890
221,5891
22,5892
53,5893
221,5894
22,5895
221,5896
53,5897
199,5898
199,5899
8,5900
221,5901
8,5902
22,5903
27,5904
22,5905
221,5906
22,5907
22,5908
22,5909
199,5910
53,5911
154,5912
221,5913
221,5914
199,5915
221,5916
221,5917
22,5918
221,5919
221,5920
199,5921
221,5922
53,5923
221,5924
22,5925
221,5926
221,5927
199,5928
22,5929
221,5930
22,5931
221,5932
22,5933
22,5934
17,5935
199,5936
221,5937
221,5938
221,5939
160,5940
221,5941
22,5942
22,5943
221,5944
221,5945
102,5946
22,5947
221,5948
221,5949
221,5950
221,5951
221,5952
221,5953
53,5954
221,5955
221,5956
53,5957
221,5958
221,5959
221,5960
221,5961
22,5962
22,5963
221,5964
221,5965
154,5966
53,5967
221,5968
221,5969
221,5970
35,5971
160,5972
221,5973
22,5974
199,5975
199,5976
22,5977
199,5978
22,5979
22,5980
221,5981
199,5982
160,5983
221,5984
22,5985
77,5986
101,5987
107,5988
101,5989
44,5990
101,5991
173,5992
101,5993
44,5994
101,5995
77,5996
77,5997
101,5998
107,5999
44,6000
199,6001
182,6002
173,6003
173,6004
77,6005
173,6006
101,6007
101,6008
77,6009
44,6010
182,6011
173,6012
30,6013
107,6014
101,6015
182,6016
107,6017
101,6018
44,6019
173,6020
173,6021
182,6022
63,6023
101,6024
77,6025
101,6026
173,6027
173,6028
44,6029
44,6030
173,6031
107,6032
101,6033
77,6034
101,6035
173,6036
101,6037
107,6038
173,6039
77,6040
77,6041
287,6042
101,6043
77,6044
77,6045
199,6046
101,6047
173,6048
101,6049
77,6050
77,6051
77,6052
107,6053
30,6054
101,6055
77,6056
101,6057
101,6058
173,6059
101,6060
101,6061
77,6062
182,6063
44,6064
44,6065
44,6066
287,6067
77,6068
56,6069
101,6070
101,6071
107,6072
44,6073
107,6074
101,6075
101,6076
81,6077
77,6078
173,6079
173,6080
182,6081
173,6082
44,6083
44,6084
77,6085
107,6086
107,6087
101,6088
101,6089
44,6090
107,6091
63,6092
77,6093
101,6094
101,6095
107,6096
63,6097
44,6098
77,6099
269,6100
77,6101
44,6102
77,6103
173,6104
107,6105
101,6106
44,6107
107,6108
77,6109
77,6110
77,6111
173,6112
101,6113
77,6114
101,6115
107,6116
44,6117
77,6118
77,6119
63,6120
173,6121
77,6122
173,6123
63,6124
199,6125
173,6126
182,6127
77,6128
101,6129
101,6130
77,6131
173,6132
287,6133
44,6134
101,6135
173,6136
173,6137
101,6138
101,6139
101,6140
101,6141
44,6142
77,6143
44,6144
199,6145
173,6146
77,6147
44,6148
77,6149
44,6150
30,6151
101,6152
77,6153
101,6154
199,6155
101,6156
77,6157
101,6158
101,6159
39,6160
101,6161
173,6162
39,6163
77,6164
173,6165
44,6166
173,6167
101,6168
287,6169
101,6170
173,6171
101,6172
107,6173
44,6174
101,6175
77,6176
173,6177
101,6178
173,6179
182,6180
107,6181
101,6182
173,6183
107,6184
101,6185
269,6186
195,6187
173,6188
173,6189
287,6190
107,6191
195,6192
77,6193
173,6194
101,6195
101,6196
107,6197
173,6198
101,6199
77,6200
101,6201
101,6202
173,6203
173,6204
101,6205
107,6206
101,6207
173,6208
101,6209
101,6210
173,6211
77,6212
44,6213
44,6214
44,6215
101,6216
44,6217
182,6218
182,6219
77,6220
107,6221
173,6222
269,6223
107,6224
77,6225
107,6226
77,6227
173,6228
101,6229
173,6230
101,6231
101,6232
173,6233
173,6234
101,6235
107,6236
77,6237
107,6238
101,6239
63,6240
152,6241
112,6242
231,6243
152,6244
223,6245
112,6246
223,6247
112,6248
112,6249
152,6250
112,6251
112,6252
112,6253
152,6254
112,6255
112,6256
112,6257
112,6258
256,6259
152,6260
112,6261
256,6262
152,6263
112,6264
112,6265
112,6266
152,6267
152,6268
152,6269
152,6270
112,6271
112,6272
112,6273
152,6274
234,6275
112,6276
112,6277
151,6278
234,6279
112,6280
234,6281
152,6282
234,6283
234,6284
256,6285
112,6286
152,6287
112,6288
112,6289
216,6290
298,6291
19,6292
226,6293
79,6294
79,6295
187,6296
298,6297
214,6298
14,6299
214,6300
226,6301
268,6302
14,6303
216,6304
216,6305
216,6306
31,6307
24,6308
60,6309
19,6310
14,6311
298,6312
19,6313
216,6314
60,6315
226,6316
226,6317
216,6318
216,6319
216,6320
216,6321
14,6322
216,6323
216,6324
216,6325
24,6326
216,6327
88,6328
216,6329
216,6330
79,6331
298,6332
24,6333
24,6334
24,6335
216,6336
24,6337
24,6338
19,6339
24,6340
216,6341
216,6342
24,6343
216,6344
24,6345
216,6346
226,6347
216,6348
24,6349
216,6350
216,6351
268,6352
214,6353
216,6354
216,6355
298,6356
19,6357
60,6358
14,6359
14,6360
14,6361
216,6362
179,6363
216,6364
216,6365
298,6366
24,6367
226,6368
216,6369
14,6370
216,6371
298,6372
216,6373
24,6374
298,6375
216,6376
216,6377
216,6378
298,6379
226,6380
216,6381
216,6382
216,6383
216,6384
216,6385
60,6386
216,6387
24,6388
24,6389
24,6390
216,6391
24,6392
298,6393
24,6394
216,6395
216,6396
14,6397
19,6398
24,6399
216,6400
216,6401
216,6402
226,6403
60,6404
24,6405
216,6406
24,6407
60,6408
216,6409
19,6410
216,6411
216,6412
216,6413
298,6414
14,6415
216,6416
298,6417
214,6418
216,6419
19,6420
216,6421
216,6422
216,6423
216,6424
216,6425
216,6426
19,6427
24,6428
19,6429
216,6430
216,6431
216,6432
24,6433
24,6434
24,6435
216,6436
14,6437
31,6438
14,6439
24,6440
226,6441
298,6442
216,6443
216,6444
14,6445
216,6446
216,6447
216,6448
216,6449
216,6450
60,6451
298,6452
268,6453
216,6454
226,6455
226,6456
216,6457
9,6458
79,6459
298,6460
216,6461
298,6462
298,6463
14,6464
24,6465
24,6466
24,6467
19,6468
288,6469
24,6470
226,6471
216,6472
216,6473
19,6474
14,6475
216,6476
226,6477
216,6478
216,6479
14,6480
216,6481
298,6482
298,6483
216,6484
19,6485
216,6486
216,6487
24,6488
24,6489
216,6490
19,6491
216,6492
19,6493
216,6494
298,6495
24,6496
216,6497
24,6498
24,6499
298,6500
216,6501
298,6502
216,6503
298,6504
216,6505
216,6506
24,6507
179,6508
268,6509
14,6510
298,6511
298,6512
226,6513
214,6514
216,6515
216,6516
298,6517
298,6518
226,6519
298,6520
14,6521
88,6522
216,6523
14,6524
24,6525
216,6526
79,6527
298,6528
226,6529
216,6530
14,6531
216,6532
298,6533
226,6534
298,6535
216,6536
14,6537
298,6538
179,6539
298,6540
216,6541
216,6542
268,6543
19,6544
79,6545
79,6546
24,6547
19,6548
216,6549
216,6550
216,6551
298,6552
24,6553
298,6554
298,6555
226,6556
19,6557
14,6558
216,6559
298,6560
298,6561
298,6562
216,6563
19,6564
298,6565
226,6566
216,6567
24,6568
216,6569
24,6570
216,6571
216,6572
298,6573
24,6574
216,6575
79,6576
216,6577
24,6578
216,6579
298,6580
14,6581
19,6582
216,6583
14,6584
14,6585
298,6586
298,6587
214,6588
31,6589
298,6590
216,6591
226,6592
298,6593
216,6594
216,6595
14,6596
216,6597
216,6598
19,6599
24,6600
216,6601
20,6602
19,6603
216,6604
24,6605
298,6606
14,6607
226,6608
14,6609
216,6610
298,6611
298,6612
226,6613
79,6614
216,6615
24,6616
298,6617
298,6618
216,6619
14,6620
14,6621
298,6622
216,6623
31,6624
24,6625
216,6626
216,6627
216,6628
216,6629
19,6630
226,6631
24,6632
298,6633
216,6634
24,6635
298,6636
216,6637
24,6638
79,6639
216,6640
298,6641
14,6642
19,6643
24,6644
79,6645
216,6646
14,6647
298,6648
226,6649
298,6650
24,6651
14,6652
226,6653
298,6654
187,6655
79,6656
268,6657
14,6658
216,6659
216,6660
216,6661
216,6662
216,6663
24,6664
216,6665
226,6666
24,6667
216,6668
24,6669
24,6670
31,6671
24,6672
298,6673
60,6674
216,6675
216,6676
216,6677
226,6678
298,6679
216,6680
24,6681
19,6682
298,6683
24,6684
261,6685
236,6686
236,6687
236,6688
236,6689
155,6690
272,6691
236,6692
236,6693
261,6694
261,6695
236,6696
178,6697
261,6698
261,6699
236,6700
178,6701
236,6702
236,6703
236,6704
261,6705
236,6706
261,6707
261,6708
178,6709
261,6710
236,6711
178,6712
37,6713
37,6714
236,6715
236,6716
178,6717
272,6718
236,6719
38,6720
236,6721
272,6722
272,6723
236,6724
236,6725
178,6726
178,6727
236,6728
261,6729
236,6730
272,6731
236,6732
236,6733
236,6734
236,6735
261,6736
261,6737
37,6738
236,6739
37,6740
236,6741
236,6742
178,6743
236,6744
261,6745
37,6746
236,6747
236,6748
272,6749
261,6750
261,6751
178,6752
236,6753
261,6754
261,6755
272,6756
236,6757
261,6758
236,6759
236,6760
261,6761
236,6762
261,6763
236,6764
236,6765
58,6766
37,6767
236,6768
236,6769
272,6770
103,6771
103,6772
155,6773
58,6774
236,6775
236,6776
272,6777
236,6778
236,6779
261,6780
37,6781
176,6782
236,6783
261,6784
236,6785
261,6786
236,6787
236,6788
272,6789
236,6790
236,6791
261,6792
272,6793
261,6794
261,6795
236,6796
236,6797
178,6798
236,6799
261,6800
272,6801
261,6802
261,6803
261,6804
236,6805
178,6806
261,6807
261,6808
236,6809
236,6810
236,6811
236,6812
236,6813
261,6814
37,6815
261,6816
236,6817
261,6818
272,6819
261,6820
261,6821
261,6822
27,6823
261,6824
236,6825
261,6826
236,6827
261,6828
261,6829
178,6830
221,6831
261,6832
178,6833
236,6834
236,6835
236,6836
261,6837
178,6838
236,6839
178,6840
37,6841
58,6842
272,6843
272,6844
261,6845
261,6846
236,6847
236,6848
236,6849
103,6850
236,6851
188,6852
103,6853
236,6854
236,6855
103,6856
261,6857
236,6858
261,6859
236,6860
236,6861
236,6862
236,6863
261,6864
261,6865
236,6866
236,6867
236,6868
178,6869
236,6870
272,6871
103,6872
261,6873
236,6874
236,6875
37,6876
261,6877
261,6878
236,6879
261,6880
58,6881
261,6882
221,6883
236,6884
37,6885
236,6886
236,6887
236,6888
236,6889
272,6890
236,6891
261,6892
103,6893
236,6894
236,6895
178,6896
236,6897
236,6898
221,6899
236,6900
236,6901
37,6902
261,6903
103,6904
272,6905
37,6906
261,6907
236,6908
261,6909
234,6910
255,6911
255,6912
255,6913
234,6914
106,6915
126,6916
255,6917
126,6918
140,6919
248,6920
234,6921
106,6922
126,6923
154,6924
126,6925
279,6926
255,6927
255,6928
126,6929
91,6930
255,6931
38,6932
126,6933
255,6934
45,6935
126,6936
234,6937
234,6938
140,6939
255,6940
126,6941
106,6942
126,6943
126,6944
279,6945
126,6946
91,6947
234,6948
106,6949
126,6950
126,6951
126,6952
255,6953
126,6954
91,6955
126,6956
154,6957
126,6958
234,6959
126,6960
106,6961
126,6962
234,6963
140,6964
140,6965
248,6966
234,6967
56,6968
279,6969
255,6970
234,6971
279,6972
292,6973
140,6974
126,6975
126,6976
126,6977
248,6978
234,6979
234,6980
126,6981
255,6982
126,6983
91,6984
74,6985
234,6986
126,6987
255,6988
255,6989
126,6990
248,6991
63,6992
126,6993
248,6994
234,6995
126,6996
126,6997
255,6998
154,6999
126,7000
140,7001
56,7002
255,7003
255,7004
106,7005
126,7006
255,7007
106,7008
126,7009
140,7010
154,7011
126,7012
126,7013
126,7014
23,7015
279,7016
234,7017
234,7018
126,7019
126,7020
126,7021
126,7022
91,7023
106,7024
126,7025
255,7026
234,7027
234,7028
216,7029
126,7030
255,7031
255,7032
275,7033
106,7034
126,7035
56,7036
126,7037
248,7038
234,7039
126,7040
91,7041
23,7042
56,7043
140,7044
154,7045
126,7046
126,7047
126,7048
216,7049
234,7050
255,7051
248,7052
234,7053
154,7054
248,7055
234,7056
216,7057
234,7058
140,7059
126,7060
126,7061
183,7062
216,7063
126,7064
126,7065
126,7066
23,7067
255,7068
91,7069
126,7070
126,7071
234,7072
255,7073
91,7074
126,7075
234,7076
126,7077
216,7078
91,7079
275,7080
255,7081
126,7082
248,7083
126,7084
126,7085
126,7086
140,7087
279,7088
140,7089
126,7090
106,7091
126,7092
234,7093
126,7094
126,7095
106,7096
234,7097
126,7098
126,7099
126,7100
56,7101
126,7102
255,7103
255,7104
154,7105
140,7106
91,7107
140,7108
126,7109
255,7110
279,7111
234,7112
126,7113
140,7114
140,7115
140,7116
255,7117
56,7118
126,7119
279,7120
91,7121
126,7122
205,7123
91,7124
279,7125
56,7126
234,7127
126,7128
56,7129
106,7130
140,7131
126,7132
234,7133
126,7134
126,7135
126,7136
126,7137
205,7138
275,7139
154,7140
126,7141
279,7142
126,7143
106,7144
56,7145
275,7146
126,7147
140,7148
140,7149
255,7150
234,7151
91,7152
126,7153
126,7154
126,7155
126,7156
91,7157
126,7158
106,7159
126,7160
106,7161
56,7162
126,7163
234,7164
248,7165
106,7166
91,7167
255,7168
126,7169
255,7170
140,7171
23,7172
126,7173
140,7174
140,7175
234,7176
91,7177
255,7178
126,7179
140,7180
140,7181
126,7182
234,7183
279,7184
126,7185
234,7186
91,7187
126,7188
140,7189
255,7190
23,7191
234,7192
106,7193
126,7194
126,7195
126,7196
255,7197
126,7198
106,7199
126,7200
255,7201
126,7202
140,7203
248,7204
126,7205
91,7206
126,7207
91,7208
279,7209
126,7210
234,7211
234,7212
126,7213
234,7214
234,7215
234,7216
234,7217
126,7218
234,7219
255,7220
234,7221
91,7222
126,7223
91,7224
126,7225
23,7226
126,7227
234,7228
126,7229
234,7230
126,7231
106,7232
126,7233
248,7234
234,7235
279,7236
91,7237
126,7238
126,7239
126,7240
279,7241
106,7242
38,7243
255,7244
248,7245
279,7246
255,7247
126,7248
255,7249
154,7250
126,7251
126,7252
234,7253
255,7254
140,7255
91,7256
126,7257
126,7258
234,7259
216,7260
91,7261
126,7262
154,7263
23,7264
257,7265
234,7266
255,7267
126,7268
234,7269
140,7270
126,7271
216,7272
234,7273
91,7274
126,7275
279,7276
126,7277
140,7278
91,7279
126,7280
234,7281
126,7282
255,7283
126,7284
154,7285
56,7286
234,7287
126,7288
140,7289
126,7290
126,7291
126,7292
255,7293
126,7294
234,7295
140,7296
126,7297
56,7298
257,7299
234,7300
234,7301
255,7302
126,7303
126,7304
279,7305
255,7306
126,7307
255,7308
91,7309
106,7310
140,7311
140,7312
140,7313
126,7314
126,7315
154,7316
63,7317
234,7318
126,7319
126,7320
216,7321
234,7322
91,7323
126,7324
126,7325
126,7326
140,7327
234,7328
91,7329
255,7330
234,7331
140,7332
126,7333
126,7334
234,7335
126,7336
255,7337
234,7338
106,7339
140,7340
234,7341
126,7342
234,7343
126,7344
255,7345
140,7346
126,7347
255,7348
23,7349
91,7350
126,7351
126,7352
126,7353
126,7354
126,7355
255,7356
140,7357
126,7358
126,7359
255,7360
126,7361
255,7362
140,7363
140,7364
56,7365
140,7366
126,7367
255,7368
255,7369
255,7370
279,7371
255,7372
126,7373
140,7374
56,7375
106,7376
126,7377
23,7378
216,7379
279,7380
140,7381
248,7382
279,7383
279,7384
140,7385
234,7386
106,7387
23,7388
126,7389
255,7390
234,7391
91,7392
56,7393
279,7394
234,7395
91,7396
126,7397
151,7398
256,7399
73,7400
151,7401
39,7402
256,7403
256,7404
151,7405
201,7406
3,7407
256,7408
151,7409
2,7410
22,7411
151,7412
151,7413
17,7414
256,7415
151,7416
151,7417
272,7418
17,7419
52,7420
282,7421
17,7422
2,7423
151,7424
256,7425
2,7426
151,7427
17,7428
17,7429
17,7430
151,7431
17,7432
151,7433
17,7434
146,7435
272,7436
272,7437
256,7438
7,7439
73,7440
272,7441
256,7442
151,7443
22,7444
151,7445
39,7446
73,7447
17,7448
114,7449
151,7450
2,7451
17,7452
272,7453
262,7454
151,7455
272,7456
22,7457
17,7458
151,7459
17,7460
256,7461
2,7462
17,7463
256,7464
114,7465
272,7466
272,7467
17,7468
22,7469
22,7470
201,7471
17,7472
272,7473
17,7474
151,7475
2,7476
2,7477
73,7478
73,7479
22,7480
151,7481
151,7482
17,7483
22,7484
151,7485
151,7486
256,7487
282,7488
151,7489
256,7490
256,7491
256,7492
22,7493
17,7494
17,7495
151,7496
22,7497
22,7498
272,7499
151,7500
2,7501
17,7502
272,7503
256,7504
201,7505
256,7506
151,7507
272,7508
52,7509
151,7510
262,7511
151,7512
2,7513
119,7514
170,7515
170,7516
170,7517
170,7518
264,7519
170,7520
10,7521
119,7522
241,7523
129,7524
264,7525
170,7526
129,7527
10,7528
129,7529
194,7530
10,7531
129,7532
170,7533
194,7534
119,7535
10,7536
264,7537
10,7538
119,7539
194,7540
129,7541
281,7542
239,7543
10,7544
10,7545
10,7546
119,7547
10,7548
213,7549
129,7550
170,7551
241,7552
194,7553
170,7554
10,7555
241,7556
119,7557
183,7558
183,7559
170,7560
10,7561
281,7562
264,7563
194,7564
119,7565
241,7566
170,7567
10,7568
170,7569
10,7570
264,7571
194,7572
194,7573
183,7574
10,7575
194,7576
13,7577
119,7578
55,7579
183,7580
183,7581
10,7582
183,7583
10,7584
264,7585
10,7586
3,7587
183,7588
129,7589
170,7590
183,7591
119,7592
183,7593
10,7594
170,7595
129,7596
170,7597
170,7598
119,7599
119,7600
183,7601
119,7602
183,7603
183,7604
170,7605
153,7606
10,7607
119,7608
264,7609
10,7610
170,7611
119,7612
170,7613
129,7614
10,7615
119,7616
10,7617
10,7618
13,7619
194,7620
129,7621
10,7622
119,7623
170,7624
119,7625
170,7626
170,7627
119,7628
269,7629
3,7630
183,7631
170,7632
10,7633
170,7634
119,7635
10,7636
170,7637
119,7638
170,7639
10,7640
119,7641
239,7642
264,7643
241,7644
170,7645
10,7646
170,7647
129,7648
170,7649
129,7650
3,7651
119,7652
194,7653
129,7654
10,7655
119,7656
119,7657
129,7658
170,7659
183,7660
119,7661
119,7662
119,7663
264,7664
170,7665
269,7666
264,7667
119,7668
119,7669
183,7670
264,7671
170,7672
10,7673
119,7674
119,7675
119,7676
129,7677
194,7678
10,7679
10,7680
241,7681
170,7682
3,7683
119,7684
119,7685
183,7686
170,7687
119,7688
170,7689
119,7690
170,7691
183,7692
194,7693
10,7694
264,7695
170,7696
10,7697
3,7698
170,7699
10,7700
183,7701
10,7702
194,7703
10,7704
119,7705
3,7706
170,7707
119,7708
10,7709
170,7710
10,7711
10,7712
129,7713
10,7714
119,7715
10,7716
241,7717
23,7718
52,7719
163,7720
199,7721
199,7722
213,7723
199,7724
213,7725
199,7726
214,7727
213,7728
52,7729
199,7730
23,7731
163,7732
115,7733
52,7734
52,7735
115,7736
52,7737
199,7738
199,7739
199,7740
199,7741
213,7742
199,7743
199,7744
213,7745
23,7746
115,7747
199,7748
187,7749
194,7750
187,7751
93,7752
163,7753
163,7754
213,7755
163,7756
116,7757
163,7758
187,7759
199,7760
163,7761
23,7762
199,7763
213,7764
199,7765
187,7766
214,7767
115,7768
199,7769
52,7770
213,7771
199,7772
213,7773
23,7774
213,7775
163,7776
23,7777
52,7778
213,7779
23,7780
214,7781
23,7782
93,7783
187,7784
115,7785
163,7786
199,7787
163,7788
115,7789
199,7790
23,7791
199,7792
93,7793
52,7794
199,7795
115,7796
115,7797
115,7798
199,7799
163,7800
115,7801
52,7802
199,7803
115,7804
163,7805
93,7806
23,7807
163,7808
199,7809
116,7810
115,7811
213,7812
23,7813
144,7814
115,7815
214,7816
115,7817
199,7818
163,7819
115,7820
115,7821
199,7822
199,7823
199,7824
23,7825
23,7826
199,7827
187,7828
163,7829
115,7830
163,7831
163,7832
199,7833
213,7834
23,7835
163,7836
93,7837
23,7838
199,7839
93,7840
199,7841
199,7842
199,7843
163,7844
199,7845
163,7846
163,7847
116,7848
187,7849
23,7850
23,7851
213,7852
213,7853
23,7854
214,7855
199,7856
115,7857
115,7858
115,7859
163,7860
199,7861
52,7862
163,7863
213,7864
115,7865
115,7866
163,7867
163,7868
115,7869
23,7870
199,7871
213,7872
163,7873
199,7874
199,7875
213,7876
213,7877
199,7878
52,7879
115,7880
199,7881
115,7882
116,7883
23,7884
163,7885
115,7886
115,7887
115,7888
52,7889
199,7890
199,7891
199,7892
52,7893
144,7894
199,7895
199,7896
199,7897
23,7898
115,7899
213,7900
163,7901
213,7902
194,7903
214,7904
214,7905
199,7906
115,7907
52,7908
163,7909
116,7910
52,7911
52,7912
163,7913
199,7914
23,7915
115,7916
187,7917
163,7918
52,7919
199,7920
23,7921
199,7922
199,7923
163,7924
199,7925
116,7926
199,7927
115,7928
9,7929
213,7930
199,7931
213,7932
213,7933
163,7934
199,7935
213,7936
52,7937
52,7938
23,7939
214,7940
199,7941
213,7942
163,7943
213,7944
115,7945
187,7946
199,7947
52,7948
199,7949
199,7950
199,7951
199,7952
199,7953
199,7954
163,7955
187,7956
115,7957
199,7958
199,7959
115,7960
213,7961
199,7962
52,7963
199,7964
199,7965
187,7966
199,7967
52,7968
163,7969
52,7970
163,7971
199,7972
194,7973
115,7974
23,7975
199,7976
213,7977
199,7978
213,7979
213,7980
115,7981
115,7982
163,7983
93,7984
199,7985
163,7986
199,7987
213,7988
214,7989
9,7990
23,7991
213,7992
199,7993
163,7994
163,7995
115,7996
199,7997
199,7998
52,7999
213,8000
52,8001
93,8002
52,8003
199,8004
213,8005
213,8006
163,8007
93,8008
199,8009
115,8010
52,8011
93,8012
115,8013
23,8014
199,8015
199,8016
115,8017
163,8018
213,8019
52,8020
199,8021
199,8022
213,8023
199,8024
199,8025
199,8026
213,8027
23,8028
116,8029
199,8030
199,8031
52,8032
199,8033
199,8034
199,8035
213,8036
115,8037
199,8038
214,8039
163,8040
52,8041
163,8042
199,8043
199,8044
115,8045
52,8046
199,8047
163,8048
93,8049
52,8050
199,8051
115,8052
213,8053
199,8054
4,8055
4,8056
227,8057
271,8058
271,8059
271,8060
4,8061
4,8062
271,8063
271,8064
296,8065
227,8066
110,8067
110,8068
271,8069
4,8070
110,8071
291,8072
110,8073
250,8074
271,8075
7,8076
250,8077
110,8078
4,8079
271,8080
250,8081
250,8082
271,8083
4,8084
250,8085
271,8086
4,8087
271,8088
110,8089
4,8090
110,8091
227,8092
227,8093
4,8094
110,8095
250,8096
110,8097
271,8098
4,8099
250,8100
250,8101
291,8102
271,8103
4,8104
271,8105
227,8106
271,8107
271,8108
110,8109
4,8110
227,8111
291,8112
4,8113
110,8114
4,8115
110,8116
250,8117
4,8118
250,8119
110,8120
271,8121
227,8122
227,8123
110,8124
250,8125
271,8126
110,8127
227,8128
110,8129
271,8130
250,8131
291,8132
250,8133
271,8134
110,8135
250,8136
227,8137
110,8138
227,8139
250,8140
227,8141
271,8142
227,8143
182,8144
210,8145
141,8146
210,8147
141,8148
210,8149
294,8150
141,8151
210,8152
141,8153
210,8154
64,8155
141,8156
294,8157
210,8158
141,8159
210,8160
141,8161
141,8162
141,8163
264,8164
141,8165
141,8166
141,8167
141,8168
294,8169
264,8170
294,8171
264,8172
264,8173
294,8174
141,8175
141,8176
264,8177
141,8178
210,8179
141,8180
264,8181
64,8182
294,8183
141,8184
210,8185
294,8186
264,8187
294,8188
141,8189
141,8190
141,8191
141,8192
141,8193
141,8194
264,8195
294,8196
294,8197
294,8198
11,8199
141,8200
141,8201
141,8202
264,8203
264,8204
141,8205
294,8206
210,8207
141,8208
141,8209
141,8210
210,8211
294,8212
294,8213
264,8214
294,8215
141,8216
141,8217
64,8218
294,8219
141,8220
141,8221
141,8222
274,8223
141,8224
264,8225
141,8226
264,8227
141,8228
294,8229
210,8230
264,8231
141,8232
264,8233
264,8234
141,8235
141,8236
141,8237
64,8238
141,8239
294,8240
141,8241
294,8242
294,8243
294,8244
264,8245
264,8246
141,8247
210,8248
141,8249
141,8250
294,8251
141,8252
210,8253
141,8254
11,8255
141,8256
141,8257
294,8258
141,8259
141,8260
294,8261
294,8262
294,8263
264,8264
264,8265
210,8266
294,8267
264,8268
141,8269
264,8270
141,8271
210,8272
141,8273
264,8274
210,8275
141,8276
141,8277
141,8278
294,8279
294,8280
264,8281
141,8282
294,8283
264,8284
264,8285
294,8286
294,8287
294,8288
294,8289
294,8290
294,8291
264,8292
294,8293
141,8294
264,8295
264,8296
141,8297
294,8298
141,8299
294,8300
264,8301
141,8302
294,8303
141,8304
141,8305
294,8306
141,8307
141,8308
141,8309
294,8310
294,8311
264,8312
141,8313
210,8314
264,8315
141,8316
141,8317
141,8318
141,8319
141,8320
294,8321
210,8322
210,8323
141,8324
294,8325
210,8326
141,8327
210,8328
141,8329
141,8330
141,8331
141,8332
264,8333
141,8334
294,8335
141,8336
141,8337
294,8338
141,8339
294,8340
141,8341
141,8342
294,8343
294,8344
294,8345
294,8346
264,8347
289,8348
294,8349
141,8350
267,8351
141,8352
141,8353
294,8354
141,8355
294,8356
264,8357
294,8358
141,8359
182,8360
141,8361
264,8362
108,8363
264,8364
294,8365
264,8366
141,8367
131,8368
131,8369
131,8370
131,8371
194,8372
165,8373
181,8374
131,8375
194,8376
155,8377
87,8378
26,8379
26,8380
185,8381
194,8382
131,8383
194,8384
194,8385
152,8386
131,8387
131,8388
185,8389
155,8390
251,8391
165,8392
185,8393
131,8394
152,8395
185,8396
194,8397
87,8398
165,8399
165,8400
165,8401
131,8402
131,8403
181,8404
165,8405
251,8406
194,8407
87,8408
194,8409
165,8410
194,8411
155,8412
155,8413
157,8414
185,8415
131,8416
26,8417
152,8418
194,8419
152,8420
185,8421
131,8422
165,8423
181,8424
26,8425
131,8426
131,8427
194,8428
185,8429
194,8430
131,8431
152,8432
131,8433
185,8434
185,8435
152,8436
155,8437
131,8438
185,8439
181,8440
131,8441
131,8442
131,8443
131,8444
131,8445
185,8446
131,8447
181,8448
165,8449
185,8450
131,8451
131,8452
131,8453
131,8454
131,8455
157,8456
131,8457
155,8458
152,8459
155,8460
155,8461
131,8462
131,8463
131,8464
131,8465
165,8466
155,8467
185,8468
185,8469
194,8470
181,8471
185,8472
181,8473
181,8474
251,8475
251,8476
185,8477
208,8478
165,8479
194,8480
152,8481
131,8482
87,8483
131,8484
131,8485
131,8486
131,8487
185,8488
152,8489
131,8490
194,8491
181,8492
165,8493
181,8494
131,8495
131,8496
131,8497
131,8498
165,8499
26,8500
26,8501
131,8502
131,8503
201,8504
152,8505
155,8506
131,8507
87,8508
185,8509
194,8510
185,8511
131,8512
194,8513
87,8514
185,8515
208,8516
152,8517
155,8518
208,8519
157,8520
251,8521
157,8522
165,8523
194,8524
131,8525
208,8526
181,8527
131,8528
185,8529
201,8530
131,8531
165,8532
131,8533
194,8534
87,8535
155,8536
131,8537
26,8538
165,8539
194,8540
251,8541
251,8542
152,8543
194,8544
194,8545
155,8546
152,8547
131,8548
155,8549
157,8550
26,8551
152,8552
194,8553
26,8554
167,8555
194,8556
208,8557
155,8558
201,8559
131,8560
185,8561
26,8562
152,8563
131,8564
181,8565
165,8566
185,8567
131,8568
194,8569
155,8570
165,8571
26,8572
155,8573
131,8574
185,8575
131,8576
131,8577
251,8578
131,8579
165,8580
26,8581
131,8582
181,8583
155,8584
131,8585
165,8586
152,8587
165,8588
251,8589
155,8590
131,8591
